overall_rating,potential,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,free_kick_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,marking,standing_tackle,sliding_tackle,height,weight
92.0,92.0,85.0,70.0,51.0,97.0,69.0,83.0,85.0,87.0,93.0,95.0,68.0,66.0,82.0,93.0,90.0,65.0,53.0,82.0,61.0,75.0,53.0,74.0,94.0,97.0,75.0,55.0,62.0,61.0,170.18,148
91.0,93.0,85.0,73.0,54.0,95.0,74.0,90.0,80.0,65.0,89.0,94.0,76.0,74.0,83.0,90.0,86.0,65.0,54.0,78.0,59.0,75.0,58.0,68.0,89.0,93.0,65.0,57.0,57.0,56.0,170.18,150
89.0,93.0,82.0,93.0,76.0,89.0,87.0,83.0,82.0,89.0,78.0,85.0,88.0,86.0,85.0,89.0,82.0,88.0,71.0,90.0,85.0,87.0,77.0,87.0,86.0,86.0,79.0,42.0,48.0,38.0,175.26,152
89.0,92.0,83.0,80.0,67.0,92.0,81.0,83.0,77.0,83.0,92.0,91.0,72.0,69.0,68.0,88.0,78.0,78.0,69.0,80.0,65.0,84.0,45.0,63.0,89.0,93.0,86.0,62.0,70.0,65.0,175.26,163
88.0,89.0,80.0,75.0,54.0,89.0,77.0,86.0,84.0,79.0,84.0,90.0,77.0,68.0,84.0,87.0,70.0,70.0,52.0,64.0,56.0,76.0,54.0,24.0,84.0,93.0,76.0,22.0,16.0,19.0,182.88,168
88.0,91.0,50.0,58.0,85.0,85.0,57.0,64.0,43.0,43.0,84.0,76.0,63.0,63.0,57.0,84.0,44.0,53.0,74.0,71.0,85.0,42.0,69.0,89.0,50.0,77.0,69.0,89.0,93.0,89.0,193.04,187
88.0,91.0,73.0,95.0,81.0,83.0,90.0,86.0,79.0,68.0,51.0,87.0,93.0,89.0,85.0,95.0,78.0,86.0,82.0,85.0,77.0,78.0,72.0,78.0,95.0,81.0,93.0,21.0,20.0,29.0,185.42,172
88.0,88.0,85.0,72.0,54.0,92.0,80.0,87.0,83.0,77.0,85.0,91.0,79.0,68.0,93.0,84.0,88.0,71.0,66.0,68.0,56.0,79.0,51.0,41.0,83.0,93.0,77.0,23.0,30.0,29.0,170.18,148
88.0,88.0,81.0,76.0,79.0,88.0,83.0,81.0,82.0,78.0,87.0,86.0,58.0,64.0,74.0,91.0,75.0,86.0,82.0,86.0,78.0,83.0,80.0,86.0,82.0,86.0,81.0,69.0,80.0,77.0,182.88,174
87.0,87.0,74.0,60.0,86.0,76.0,66.0,57.0,73.0,68.0,70.0,83.0,78.0,79.0,82.0,82.0,60.0,77.0,91.0,86.0,80.0,55.0,83.0,88.0,52.0,63.0,68.0,85.0,89.0,90.0,182.88,165
87.0,88.0,83.0,79.0,66.0,87.0,71.0,86.0,82.0,81.0,78.0,89.0,85.0,73.0,90.0,88.0,89.0,74.0,72.0,79.0,52.0,72.0,52.0,39.0,87.0,89.0,71.0,25.0,22.0,25.0,170.18,139
87.0,89.0,85.0,76.0,54.0,89.0,82.0,83.0,84.0,83.0,90.0,86.0,59.0,52.0,71.0,85.0,62.0,87.0,54.0,76.0,72.0,89.0,54.0,76.0,76.0,88.0,73.0,60.0,72.0,59.0,182.88,172
87.0,87.0,84.0,47.0,63.0,86.0,66.0,82.0,77.0,59.0,79.0,86.0,73.0,69.0,83.0,91.0,93.0,57.0,72.0,79.0,59.0,65.0,58.0,93.0,69.0,83.0,71.0,86.0,87.0,95.0,170.18,146
